year,variable,mean,std,min,q1,median,q3,max
1980,VAR_10U,-0.06263820081949234,5.48573112487793,-36.2366943359375,-3.873748779296875,-0.339141845703125,3.204681396484375,32.669525146484375
1981,VAR_10U,-0.0489545539021492,5.50197172164917,-36.63055419921875,-3.8967437744140625,-0.3546142578125,3.23876953125,32.90516662597656
1982,VAR_10U,-0.02564236707985401,5.515708923339844,-36.28578186035156,-3.8622894287109375,-0.335205078125,3.2138824462890625,33.05047607421875
1983,VAR_10U,0.007326209917664528,5.539030075073242,-40.467620849609375,-3.8355865478515625,-0.312744140625,3.282135009765625,41.1165771484375
1984,VAR_10U,-0.07129097729921341,5.474769115447998,-53.43080139160156,-3.889251708984375,-0.364990234375,3.1946563720703125,33.42301940917969
1985,VAR_10U,-0.09898450970649719,5.524930477142334,-40.22334289550781,-3.9504241943359375,-0.4080352783203125,3.1334381103515625,33.08056640625
1986,VAR_10U,-0.0020072755869477987,5.5107102394104,-44.37841796875,-3.8392486572265625,-0.294464111328125,3.27508544921875,37.7747802734375
1987,VAR_10U,-0.0641573816537857,5.525838375091553,-90.70852661132812,-3.8850860595703125,-0.383544921875,3.165252685546875,37.33979797363281
1988,VAR_10U,-0.05460171774029732,5.516332149505615,-39.181304931640625,-3.9222412109375,-0.3287811279296875,3.259735107421875,32.27214050292969
1989,VAR_10U,0.029266024008393288,5.55402946472168,-80.64878845214844,-3.8523101806640625,-0.2591094970703125,3.3345489501953125,32.71235656738281
1990,VAR_10U,-0.02928512915968895,5.577003002166748,-36.348297119140625,-3.93829345703125,-0.32464599609375,3.317535400390625,56.47509765625
1991,VAR_10U,0.02015545591711998,5.501216888427734,-36.63043212890625,-3.8096160888671875,-0.27288818359375,3.315704345703125,38.07281494140625
1992,VAR_10U,0.05672602728009224,5.460004806518555,-45.5216064453125,-3.7238311767578125,-0.22772216796875,3.3287353515625,33.179168701171875
1993,VAR_10U,0.04641596972942352,5.529455661773682,-38.542938232421875,-3.7960357666015625,-0.3046112060546875,3.2943878173828125,79.00747680664062
1994,VAR_10U,0.04022284969687462,5.521978855133057,-76.37680053710938,-3.8011932373046875,-0.271575927734375,3.326141357421875,33.67686462402344
1995,VAR_10U,-0.060294680297374725,5.509974956512451,-38.43389892578125,-3.9215087890625,-0.366485595703125,3.199066162109375,34.93479919433594
1996,VAR_10U,-0.06720181554555893,5.524053573608398,-36.71644592285156,-3.93450927734375,-0.3551788330078125,3.25244140625,33.77409362792969
1997,VAR_10U,0.03344108909368515,5.546135425567627,-39.92582702636719,-3.81365966796875,-0.2713775634765625,3.343536376953125,45.15899658203125
1998,VAR_10U,-0.04604420065879822,5.651586055755615,-38.96516418457031,-4.0186614990234375,-0.3852081298828125,3.297821044921875,39.49430847167969
1999,VAR_10U,-0.06993243098258972,5.597456932067871,-41.210784912109375,-4.01605224609375,-0.3972930908203125,3.255126953125,31.534072875976562
2000,VAR_10U,-0.10323870182037354,5.5635199546813965,-39.75621032714844,-4.0306549072265625,-0.40313720703125,3.217315673828125,38.005523681640625
2001,VAR_10U,-0.06780117750167847,5.571083068847656,-36.733123779296875,-3.9758758544921875,-0.3661956787109375,3.2647552490234375,33.00004577636719
2002,VAR_10U,-0.08400683850049973,5.513195991516113,-36.96488952636719,-3.9548492431640625,-0.331207275390625,3.2389678955078125,30.809097290039062
2003,VAR_10U,-0.08105320483446121,5.523325443267822,-43.91590881347656,-3.9436492919921875,-0.357025146484375,3.2295684814453125,34.96556091308594
2004,VAR_10U,-0.09207690507173538,5.5464372634887695,-36.88276672363281,-3.9791107177734375,-0.3936614990234375,3.2035675048828125,34.5640869140625
2005,VAR_10U,-0.08330115675926208,5.5231404304504395,-41.50666809082031,-3.951873779296875,-0.36993408203125,3.2265625,35.707550048828125
2006,VAR_10U,-0.06708419322967529,5.560502052307129,-40.15342712402344,-3.9577789306640625,-0.3602294921875,3.2472381591796875,31.602584838867188
2007,VAR_10U,-0.15711836516857147,5.606901168823242,-38.028564453125,-4.1011505126953125,-0.4174957275390625,3.181365966796875,32.10215759277344
2008,VAR_10U,-0.09233833849430084,5.593823432922363,-39.13714599609375,-4.0481719970703125,-0.394012451171875,3.25103759765625,33.21208190917969
2009,VAR_10U,-0.11391080170869827,5.521883010864258,-36.44157409667969,-3.9669342041015625,-0.3999786376953125,3.176910400390625,41.53462219238281
2010,VAR_10U,-0.13131581246852875,5.6401472091674805,-46.70738220214844,-4.0911865234375,-0.447662353515625,3.193817138671875,44.7623291015625
2011,VAR_10U,-0.14192317426204681,5.601231575012207,-37.33006286621094,-4.1066741943359375,-0.4149169921875,3.1912078857421875,35.610565185546875
2012,VAR_10U,-0.0763346403837204,5.571319103240967,-40.693023681640625,-3.9721221923828125,-0.3697052001953125,3.23052978515625,32.928436279296875
2013,VAR_10U,-0.09762634336948395,5.5839338302612305,-37.527130126953125,-3.9995880126953125,-0.3775634765625,3.2316131591796875,33.74159240722656
2014,VAR_10U,-0.0393223874270916,5.578141212463379,-120.64729309082031,-3.9199981689453125,-0.3451690673828125,3.257080078125,61.16130065917969
2015,VAR_10U,0.03286443650722504,5.618763446807861,-37.41444396972656,-3.864501953125,-0.3097381591796875,3.3407745361328125,32.83534240722656
2016,VAR_10U,0.050120759755373,5.601410865783691,-38.42608642578125,-3.85443115234375,-0.29754638671875,3.3813323974609375,63.22392272949219
2017,VAR_10U,-0.05034271255135536,5.604218482971191,-35.540191650390625,-3.996002197265625,-0.349029541015625,3.2979278564453125,31.992782592773438
2018,VAR_10U,-0.05056235194206238,5.611244201660156,-36.096038818359375,-3.9725341796875,-0.351043701171875,3.2924041748046875,34.624053955078125
2019,VAR_10U,-0.10996098071336746,5.506924629211426,-39.46455383300781,-3.9646453857421875,-0.419036865234375,3.1235809326171875,30.444320678710938
2020,VAR_10U,-0.01616908423602581,5.614424705505371,-34.71418762207031,-3.97314453125,-0.32342529296875,3.3648834228515625,33.95637512207031
2021,VAR_10U,-0.038679901510477066,5.635843753814697,-38.96266174316406,-4.00128173828125,-0.366607666015625,3.3148040771484375,34.6624755859375
2022,VAR_10U,-0.03019946627318859,5.628046989440918,-37.769775390625,-3.98095703125,-0.3492431640625,3.32183837890625,33.251007080078125
1980,VAR_10V,0.18367727100849152,4.7464141845703125,-33.1131591796875,-2.683746337890625,0.2176055908203125,3.1567230224609375,33.65153503417969
1981,VAR_10V,0.18186454474925995,4.751159191131592,-32.9912109375,-2.6725616455078125,0.235687255859375,3.15771484375,37.39958190917969
1982,VAR_10V,0.18609945476055145,4.737721920013428,-34.549896240234375,-2.6634521484375,0.2346954345703125,3.157928466796875,32.86906433105469
1983,VAR_10V,0.1644623577594757,4.744668006896973,-35.13215637207031,-2.7096405029296875,0.2110748291015625,3.1346435546875,41.92448425292969
1984,VAR_10V,0.18287785351276398,4.723005771636963,-33.4552001953125,-2.641387939453125,0.2087249755859375,3.101898193359375,120.25630187988281
1985,VAR_10V,0.14488549530506134,4.725248336791992,-31.31689453125,-2.6811370849609375,0.1836395263671875,3.0821990966796875,82.8609619140625
1986,VAR_10V,0.18937918543815613,4.7370524406433105,-37.236968994140625,-2.6717681884765625,0.244049072265625,3.1546173095703125,38.45518493652344
1987,VAR_10V,0.1758660227060318,4.731747150421143,-33.60308837890625,-2.6819610595703125,0.2352447509765625,3.15069580078125,39.02333068847656
1988,VAR_10V,0.21137456595897675,4.723094463348389,-33.202301025390625,-2.6473541259765625,0.26220703125,3.1775360107421875,37.305389404296875
1989,VAR_10V,0.21276161074638367,4.74113655090332,-34.619964599609375,-2.65032958984375,0.264129638671875,3.1783447265625,36.1871337890625
1990,VAR_10V,0.2407616823911667,4.785369873046875,-32.637786865234375,-2.65771484375,0.295654296875,3.2447357177734375,35.26507568359375
1991,VAR_10V,0.2066248208284378,4.769144058227539,-36.15852355957031,-2.6836090087890625,0.24169921875,3.19317626953125,38.00679016113281
1992,VAR_10V,0.18160605430603027,4.743086338043213,-159.21847534179688,-2.7030487060546875,0.229217529296875,3.1631317138671875,35.851531982421875
1993,VAR_10V,0.15947605669498444,4.758786201477051,-37.320770263671875,-2.70281982421875,0.2127838134765625,3.123443603515625,166.60025024414062
1994,VAR_10V,0.20767351984977722,4.727995872497559,-35.58551025390625,-2.654998779296875,0.261077880859375,3.1824188232421875,35.83671569824219
1995,VAR_10V,0.16701529920101166,4.760294437408447,-35.564208984375,-2.704010009765625,0.2129364013671875,3.14990234375,41.54283142089844
1996,VAR_10V,0.1891070157289505,4.778000831604004,-33.592803955078125,-2.688507080078125,0.2368011474609375,3.166046142578125,37.140594482421875
1997,VAR_10V,0.19940632581710815,4.791316032409668,-99.96952819824219,-2.70654296875,0.2524566650390625,3.2194671630859375,132.7655029296875
1998,VAR_10V,0.1193140521645546,4.7747955322265625,-31.9134521484375,-2.8093719482421875,0.174041748046875,3.14154052734375,36.35118103027344
1999,VAR_10V,0.20495164394378662,4.758028984069824,-43.129150390625,-2.644195556640625,0.254974365234375,3.188995361328125,39.435394287109375
2000,VAR_10V,0.17908036708831787,4.747058391571045,-35.67572021484375,-2.6903839111328125,0.218963623046875,3.15869140625,35.445770263671875
2001,VAR_10V,0.1966349184513092,4.771536350250244,-32.67036437988281,-2.6845855712890625,0.2401123046875,3.1982574462890625,31.90399169921875
2002,VAR_10V,0.1894448846578598,4.790694713592529,-33.50358581542969,-2.7388763427734375,0.2216796875,3.2193756103515625,35.97528076171875
2003,VAR_10V,0.21344874799251556,4.786570072174072,-35.342498779296875,-2.6912384033203125,0.2682952880859375,3.23779296875,59.9027099609375
2004,VAR_10V,0.16765378415584564,4.7800493240356445,-66.88151550292969,-2.733978271484375,0.2086334228515625,3.18072509765625,37.379638671875
2005,VAR_10V,0.2006131410598755,4.79014778137207,-43.1390380859375,-2.7009124755859375,0.24566650390625,3.221405029296875,36.89654541015625
2006,VAR_10V,0.20300911366939545,4.787563323974609,-35.65728759765625,-2.688018798828125,0.248565673828125,3.21417236328125,38.79203796386719
2007,VAR_10V,0.21401965618133545,4.801607608795166,-33.120086669921875,-2.683929443359375,0.2496490478515625,3.2198944091796875,92.23429870605469
2008,VAR_10V,0.17520876228809357,4.772222995758057,-32.99726867675781,-2.677490234375,0.2424468994140625,3.163116455078125,36.031951904296875
2009,VAR_10V,0.1788645088672638,4.791215896606445,-56.109344482421875,-2.7043609619140625,0.2152099609375,3.1735076904296875,34.244537353515625
2010,VAR_10V,0.17968592047691345,4.785922527313232,-34.657867431640625,-2.6960296630859375,0.248687744140625,3.2028961181640625,41.224395751953125
2011,VAR_10V,0.23988834023475647,4.814599990844727,-32.7569580078125,-2.63995361328125,0.293243408203125,3.2523956298828125,33.6357421875
2012,VAR_10V,0.19647206366062164,4.789306640625,-34.30928039550781,-2.69091796875,0.23736572265625,3.2132415771484375,35.139373779296875
2013,VAR_10V,0.1927468329668045,4.806730270385742,-38.076568603515625,-2.7214202880859375,0.23724365234375,3.2384490966796875,45.84977722167969
2014,VAR_10V,0.2104760855436325,4.791693687438965,-75.93815612792969,-2.68756103515625,0.267547607421875,3.236114501953125,36.24388122558594
2015,VAR_10V,0.19849899411201477,4.835078716278076,-35.52032470703125,-2.711029052734375,0.244903564453125,3.2315673828125,61.01702880859375
2016,VAR_10V,0.18174447119235992,4.792176246643066,-30.530654907226562,-2.7209625244140625,0.2173309326171875,3.196502685546875,65.58430480957031
2017,VAR_10V,0.21374961733818054,4.79921817779541,-33.578704833984375,-2.6613006591796875,0.261688232421875,3.222564697265625,109.97991943359375
2018,VAR_10V,0.21838214993476868,4.793688774108887,-35.44981384277344,-2.658935546875,0.2629547119140625,3.231689453125,35.56053161621094
2019,VAR_10V,0.1838763803243637,4.777624607086182,-32.08428955078125,-2.6920928955078125,0.2456207275390625,3.1847076416015625,34.108673095703125
2020,VAR_10V,0.2014286071062088,4.830173015594482,-31.746658325195312,-2.70074462890625,0.2612457275390625,3.2323760986328125,38.617706298828125
2021,VAR_10V,0.1776842176914215,4.779839992523193,-35.28401184082031,-2.6958465576171875,0.238739013671875,3.1917266845703125,37.049224853515625
2022,VAR_10V,0.193745955824852,4.7903056144714355,-34.27513122558594,-2.6661376953125,0.2545928955078125,3.1918792724609375,43.27812194824219
1980,VAR_2T,278.3388977050781,21.117589950561523,197.1564178466797,268.1591796875,283.07342529296875,296.1468200683594,323.61236572265625
1981,VAR_2T,278.46661376953125,20.900087356567383,197.7262420654297,268.5482177734375,283.17205810546875,296.0406494140625,324.6544189453125
1982,VAR_2T,278.1418762207031,21.32567024230957,190.9613037109375,268.1025390625,282.9215393066406,296.0001220703125,324.0199279785156
1983,VAR_2T,278.2950744628906,21.29194450378418,192.38211059570312,268.2967834472656,283.059814453125,296.160888671875,324.61810302734375
1984,VAR_2T,278.1993408203125,21.176006317138672,193.15585327148438,268.3556213378906,282.9739990234375,296.0108642578125,322.4466247558594
1985,VAR_2T,278.0814208984375,21.282062530517578,193.81919860839844,268.09033203125,282.9715576171875,295.9658203125,323.38262939453125
1986,VAR_2T,278.1260986328125,21.37587547302246,192.64404296875,268.25872802734375,282.947509765625,296.0550842285156,323.96142578125
1987,VAR_2T,278.1094055175781,21.64584732055664,189.4624481201172,267.9188232421875,282.9819030761719,296.28759765625,324.1763000488281
1988,VAR_2T,278.32464599609375,21.236730575561523,193.6977996826172,268.26422119140625,283.0780029296875,296.228759765625,324.70977783203125
1989,VAR_2T,278.1950988769531,21.41365623474121,192.2545623779297,268.6312255859375,283.2132263183594,296.05352783203125,324.64501953125
1990,VAR_2T,278.5630187988281,21.207805633544922,193.20022583007812,269.21142578125,283.3656921386719,296.22711181640625,323.22314453125
1991,VAR_2T,278.4769592285156,21.144569396972656,193.33743286132812,268.89105224609375,283.27337646484375,296.22509765625,323.82513427734375
1992,VAR_2T,278.16009521484375,21.26348876953125,195.38063049316406,268.2852478027344,282.9033508300781,296.0018310546875,323.38519287109375
1993,VAR_2T,278.1123046875,21.576993942260742,191.68589782714844,268.47833251953125,283.04046630859375,296.1446838378906,323.86865234375
1994,VAR_2T,278.1159362792969,21.60084342956543,194.7900390625,268.1627197265625,283.16595458984375,296.1821594238281,322.95037841796875
1995,VAR_2T,278.41131591796875,21.3314208984375,194.07212829589844,268.78521728515625,283.18743896484375,296.22149658203125,323.422119140625
1996,VAR_2T,278.34149169921875,21.171215057373047,194.720703125,268.22784423828125,283.0679931640625,296.16082763671875,324.28228759765625
1997,VAR_2T,278.34735107421875,21.56302261352539,190.95567321777344,268.4833068847656,283.28314208984375,296.33099365234375,323.4014587402344
1998,VAR_2T,278.4803771972656,21.594926834106445,193.51992797851562,268.5778503417969,283.3763427734375,296.5134582519531,325.9771728515625
1999,VAR_2T,278.2929382324219,21.406953811645508,194.3687744140625,268.31768798828125,283.2020263671875,296.24127197265625,324.4891662597656
2000,VAR_2T,278.3160095214844,21.38515281677246,194.25823974609375,268.38519287109375,283.21685791015625,296.22723388671875,325.1933898925781
2001,VAR_2T,278.496337890625,21.33782958984375,192.7715606689453,268.4671630859375,283.3893127441406,296.37908935546875,325.09619140625
2002,VAR_2T,278.6709899902344,21.10614585876465,196.92771911621094,268.76220703125,283.34600830078125,296.42681884765625,323.38067626953125
2003,VAR_2T,278.55584716796875,21.36750030517578,194.2973175048828,268.81005859375,283.4023132324219,296.4471435546875,324.57440185546875
2004,VAR_2T,278.43731689453125,21.494842529296875,194.65023803710938,268.676025390625,283.41229248046875,296.3506164550781,323.78643798828125
2005,VAR_2T,278.80059814453125,21.12771224975586,193.79515075683594,269.0799560546875,283.51043701171875,296.4400329589844,325.46026611328125
2006,VAR_2T,278.6986389160156,21.273252487182617,191.81793212890625,269.1851806640625,283.4576721191406,296.48187255859375,325.12109375
2007,VAR_2T,278.7630920410156,21.038450241088867,194.1266326904297,269.2350158691406,283.3816833496094,296.36285400390625,324.2777099609375
2008,VAR_2T,278.545654296875,21.252052307128906,193.47833251953125,268.96331787109375,283.40582275390625,296.3499450683594,324.228515625
2009,VAR_2T,278.6802673339844,21.169179916381836,196.75990295410156,268.91510009765625,283.411865234375,296.489013671875,324.48101806640625
2010,VAR_2T,278.7425842285156,21.380672454833984,193.07608032226562,269.152099609375,283.5137939453125,296.5342712402344,325.565185546875
2011,VAR_2T,278.7469787597656,21.026561737060547,196.18785095214844,269.2859802246094,283.45025634765625,296.3406066894531,325.3238525390625
2012,VAR_2T,278.74237060546875,21.28151512145996,190.96864318847656,269.27264404296875,283.5887145996094,296.4464416503906,324.85076904296875
2013,VAR_2T,278.7337951660156,21.139755249023438,192.5242156982422,268.62744140625,283.62335205078125,296.47247314453125,324.3800964355469
2014,VAR_2T,278.7705383300781,21.23442268371582,193.98080444335938,268.6797790527344,283.6785583496094,296.5450439453125,324.74530029296875
2015,VAR_2T,278.827880859375,21.373598098754883,191.49729919433594,269.1476135253906,283.5999755859375,296.7580871582031,324.86920166015625
2016,VAR_2T,279.193603515625,21.08892822265625,191.6372528076172,269.8929443359375,283.72918701171875,296.8177795410156,324.2308349609375
2017,VAR_2T,279.0535583496094,21.10753631591797,193.9105987548828,269.58050537109375,283.64996337890625,296.6929931640625,325.374267578125
2018,VAR_2T,279.05938720703125,20.941566467285156,193.87899780273438,269.4557800292969,283.70751953125,296.6260681152344,324.3867492675781
2019,VAR_2T,279.0926208496094,21.170927047729492,194.0175018310547,269.7550048828125,283.712890625,296.7912902832031,325.2148132324219
2020,VAR_2T,279.18768310546875,21.021684646606445,193.68251037597656,270.0491943359375,283.8013916015625,296.68109130859375,326.03692626953125
2021,VAR_2T,278.86456298828125,21.40211296081543,195.18099975585938,269.41302490234375,283.783935546875,296.65667724609375,325.2647705078125
2022,VAR_2T,279.0111083984375,21.102020263671875,193.61924743652344,269.54644775390625,283.8822937011719,296.59368896484375,325.5641784667969
