date,hour
2021-07-02,10:00:00
2021-07-02,12:00:00
2021-07-02,22:00:00
2021-07-03,10:00:00
2021-07-03,15:00:00
2021-07-03,18:00:00
2021-07-03,22:00:00
2021-07-04,05:00:00
2021-07-04,07:00:00
2021-07-04,12:00:00
2021-07-04,20:00:00
2021-07-05,02:00:00
2021-07-05,06:00:00
2021-07-05,16:00:00
2021-07-05,22:00:00
2021-07-06,00:00:00
2021-07-06,16:00:00
2021-07-06,20:00:00
2021-07-06,21:00:00
2021-07-07,05:00:00
2021-07-07,07:00:00
2021-07-07,16:00:00
2021-07-07,22:00:00
2021-07-08,13:00:00
2021-07-08,16:00:00
2021-07-08,19:00:00
2021-07-08,23:00:00
2021-07-09,00:00:00
2021-07-09,12:00:00
2021-07-09,16:00:00
2021-07-09,21:00:00
2021-07-10,01:00:00
2021-07-10,04:00:00
2021-07-10,16:00:00
2021-07-10,20:00:00
2021-07-11,00:00:00
2021-07-11,03:00:00
2021-07-11,05:00:00
2021-07-11,19:00:00
2021-07-12,02:00:00
2021-07-12,07:00:00
2021-07-12,08:00:00
2021-07-12,14:00:00
2021-07-13,04:00:00
2021-07-13,10:00:00
2021-07-13,14:00:00
2021-07-13,18:00:00
2021-07-14,02:00:00
2021-07-14,05:00:00
2021-07-14,08:00:00
2021-07-14,10:00:00
2021-07-15,06:00:00
2021-07-15,14:00:00
2021-07-15,18:00:00
2021-07-15,23:00:00
2021-07-16,09:00:00
2021-07-16,10:00:00
2021-07-16,14:00:00
2021-07-16,15:00:00
2021-07-17,04:00:00
2021-07-17,06:00:00
2021-07-17,19:00:00
2021-07-17,20:00:00
2021-07-18,01:00:00
2021-07-18,14:00:00
2021-07-18,16:00:00
2021-07-18,19:00:00
2021-07-19,06:00:00
2021-07-19,09:00:00
2021-07-19,13:00:00
2021-07-19,17:00:00
2021-07-20,12:00:00
2021-07-20,16:00:00
2021-07-20,17:00:00
2021-07-20,18:00:00
2021-07-21,05:00:00
2021-07-21,06:00:00
2021-07-21,07:00:00
2021-07-21,13:00:00
2021-07-22,00:00:00
2021-07-22,10:00:00
2021-07-22,18:00:00
2021-07-22,23:00:00
2021-07-23,09:00:00
2021-07-23,10:00:00
2021-07-23,17:00:00
2021-07-23,20:00:00
2021-07-24,04:00:00
2021-07-24,08:00:00
2021-07-24,15:00:00
2021-07-24,19:00:00
2021-07-25,03:00:00
2021-07-25,05:00:00
2021-07-25,11:00:00
2021-07-25,14:00:00
2021-07-26,02:00:00
2021-07-26,11:00:00
2021-07-26,15:00:00
2021-07-26,23:00:00
2021-07-27,04:00:00
2021-07-27,13:00:00
2021-07-27,18:00:00
2021-07-27,23:00:00
2021-07-28,01:00:00
2021-07-28,07:00:00
2021-07-28,10:00:00
2021-07-28,18:00:00
2021-07-29,05:00:00
2021-07-29,07:00:00
2021-07-29,11:00:00
2021-07-29,21:00:00
2021-07-30,07:00:00
2021-07-30,11:00:00
2021-07-30,17:00:00
2021-07-30,21:00:00
2021-07-31,06:00:00
2021-07-31,08:00:00
2021-07-31,15:00:00
2021-07-31,20:00:00
2021-08-01,00:00:00
2021-08-01,09:00:00
2021-08-01,11:00:00
2021-08-01,20:00:00
2021-08-02,04:00:00
2021-08-02,05:00:00
2021-08-02,08:00:00
2021-08-02,11:00:00
2021-08-03,09:00:00
2021-08-03,12:00:00
2021-08-03,13:00:00
2021-08-03,16:00:00
2021-08-04,00:00:00
2021-08-04,09:00:00
2021-08-04,12:00:00
2021-08-04,22:00:00
2021-08-05,05:00:00
2021-08-05,10:00:00
2021-08-05,13:00:00
2021-08-05,15:00:00
2021-08-06,07:00:00
2021-08-06,11:00:00
2021-08-06,15:00:00
2021-08-06,21:00:00
2021-08-07,03:00:00
2021-08-07,14:00:00
2021-08-07,15:00:00
2021-08-07,16:00:00
2021-08-08,03:00:00
2021-08-08,07:00:00
2021-08-08,08:00:00
2021-08-08,16:00:00
2021-08-09,05:00:00
2021-08-09,06:00:00
2021-08-09,08:00:00
2021-08-09,16:00:00
2021-08-10,04:00:00
2021-08-10,16:00:00
2021-08-10,20:00:00
2021-08-10,22:00:00
2021-08-11,02:00:00
2021-08-11,03:00:00
2021-08-11,05:00:00
2021-08-11,15:00:00
2021-08-12,02:00:00
2021-08-12,05:00:00
2021-08-12,10:00:00
2021-08-12,14:00:00
2021-08-13,03:00:00
2021-08-13,04:00:00
2021-08-13,09:00:00
2021-08-13,22:00:00
2021-08-14,06:00:00
2021-08-14,11:00:00
2021-08-14,16:00:00
2021-08-14,21:00:00
2021-08-15,02:00:00
2021-08-15,06:00:00
2021-08-15,17:00:00
2021-08-15,23:00:00
2021-08-16,02:00:00
2021-08-16,05:00:00
2021-08-16,11:00:00
2021-08-16,20:00:00
2021-08-17,05:00:00
2021-08-17,06:00:00
2021-08-17,11:00:00
2021-08-17,15:00:00
2021-08-18,03:00:00
2021-08-18,07:00:00
2021-08-18,17:00:00
2021-08-18,19:00:00
2021-08-19,01:00:00
2021-08-19,05:00:00
2021-08-19,11:00:00
2021-08-19,22:00:00
2021-08-20,01:00:00
2021-08-20,02:00:00
2021-08-20,12:00:00
2021-08-20,23:00:00
2021-08-21,09:00:00
2021-08-21,19:00:00
2021-08-21,20:00:00
2021-08-21,22:00:00
2021-08-22,08:00:00
2021-08-22,09:00:00
2021-08-22,10:00:00
2021-08-22,22:00:00
2021-08-23,16:00:00
2021-08-23,20:00:00
2021-08-23,22:00:00
2021-08-23,23:00:00
2021-08-24,00:00:00
2021-08-24,03:00:00
2021-08-24,20:00:00
2021-08-24,22:00:00
2021-08-25,02:00:00
2021-08-25,06:00:00
2021-08-25,08:00:00
2021-08-25,22:00:00
2021-08-26,01:00:00
2021-08-26,04:00:00
2021-08-26,06:00:00
2021-08-26,07:00:00
2021-08-27,03:00:00
2021-08-27,06:00:00
2021-08-27,11:00:00
2021-08-27,14:00:00
2021-08-28,00:00:00
2021-08-28,06:00:00
2021-08-28,12:00:00
2021-08-28,14:00:00
2021-08-29,00:00:00
2021-08-29,04:00:00
2021-08-29,10:00:00
2021-08-29,13:00:00
2021-08-30,04:00:00
2021-08-30,10:00:00
2021-08-30,12:00:00
2021-08-30,22:00:00
2021-08-31,02:00:00
2021-08-31,13:00:00
2021-08-31,16:00:00
2021-08-31,17:00:00
2021-09-01,02:00:00
2021-09-01,08:00:00
2021-09-01,10:00:00
2021-09-01,13:00:00
2021-09-02,00:00:00
2021-09-02,04:00:00
2021-09-02,20:00:00
2021-09-02,22:00:00
2021-09-03,04:00:00
2021-09-03,10:00:00
2021-09-03,20:00:00
2021-09-03,22:00:00
2021-09-04,03:00:00
2021-09-04,09:00:00
2021-09-04,10:00:00
2021-09-04,20:00:00
2021-09-05,05:00:00
2021-09-05,06:00:00
2021-09-05,10:00:00
2021-09-05,13:00:00
2021-09-06,04:00:00
2021-09-06,08:00:00
2021-09-06,10:00:00
2021-09-06,13:00:00
2021-09-07,03:00:00
2021-09-07,08:00:00
2021-09-07,12:00:00
2021-09-07,18:00:00
2021-09-08,01:00:00
2021-09-08,04:00:00
2021-09-08,11:00:00
2021-09-08,15:00:00
2021-09-09,02:00:00
2021-09-09,05:00:00
2021-09-09,08:00:00
2021-09-09,11:00:00
2021-09-10,00:00:00
2021-09-10,08:00:00
2021-09-10,09:00:00
2021-09-10,12:00:00
2021-09-11,02:00:00
2021-09-11,15:00:00
2021-09-11,18:00:00
2021-09-11,23:00:00
2021-09-12,00:00:00
2021-09-12,04:00:00
2021-09-12,20:00:00
2021-09-12,21:00:00
2021-09-13,04:00:00
2021-09-13,17:00:00
2021-09-13,21:00:00
2021-09-13,23:00:00
2021-09-14,05:00:00
2021-09-14,10:00:00
2021-09-14,19:00:00
2021-09-14,21:00:00
2021-09-15,00:00:00
2021-09-15,09:00:00
2021-09-15,16:00:00
2021-09-15,20:00:00
2021-09-16,02:00:00
2021-09-16,07:00:00
2021-09-16,13:00:00
2021-09-16,20:00:00
2021-09-17,01:00:00
2021-09-17,08:00:00
2021-09-17,15:00:00
2021-09-17,21:00:00
2021-09-18,00:00:00
2021-09-18,01:00:00
2021-09-18,10:00:00
2021-09-18,23:00:00
2021-09-19,00:00:00
2021-09-19,09:00:00
2021-09-19,11:00:00
2021-09-19,23:00:00
2021-09-20,02:00:00
2021-09-20,04:00:00
2021-09-20,07:00:00
2021-09-20,20:00:00
2021-09-21,08:00:00
2021-09-21,14:00:00
2021-09-21,15:00:00
2021-09-21,21:00:00
2021-09-22,02:00:00
2021-09-22,05:00:00
2021-09-22,18:00:00
2021-09-22,20:00:00
2021-09-23,04:00:00
2021-09-23,16:00:00
2021-09-23,17:00:00
2021-09-23,21:00:00
2021-09-24,11:00:00
2021-09-24,12:00:00
2021-09-24,14:00:00
2021-09-24,15:00:00
2021-09-25,18:00:00
2021-09-25,19:00:00
2021-09-25,20:00:00
2021-09-25,21:00:00
2021-09-26,00:00:00
2021-09-26,02:00:00
2021-09-26,16:00:00
2021-09-26,22:00:00
2021-09-27,01:00:00
2021-09-27,08:00:00
2021-09-27,11:00:00
2021-09-27,14:00:00
2021-09-28,02:00:00
2021-09-28,09:00:00
2021-09-28,20:00:00
2021-09-28,22:00:00
2021-09-29,02:00:00
2021-09-29,10:00:00
2021-09-29,20:00:00
2021-09-29,21:00:00
2021-09-30,00:00:00
2021-09-30,05:00:00
2021-09-30,07:00:00
2021-09-30,10:00:00
2021-10-01,02:00:00
2021-10-01,12:00:00
2021-10-01,19:00:00
2021-10-01,23:00:00
2021-10-02,07:00:00
2021-10-02,12:00:00
2021-10-02,18:00:00
2021-10-02,22:00:00
2021-10-03,00:00:00
2021-10-03,08:00:00
2021-10-03,12:00:00
2021-10-03,22:00:00
2021-10-04,01:00:00
2021-10-04,03:00:00
2021-10-04,05:00:00
2021-10-04,22:00:00
2021-10-05,02:00:00
2021-10-05,07:00:00
2021-10-05,14:00:00
2021-10-05,20:00:00
2021-10-06,01:00:00
2021-10-06,11:00:00
2021-10-06,17:00:00
2021-10-06,23:00:00
2021-10-07,02:00:00
2021-10-07,16:00:00
2021-10-07,21:00:00
2021-10-07,22:00:00
2021-10-08,01:00:00
2021-10-08,11:00:00
2021-10-08,15:00:00
2021-10-08,20:00:00
2021-10-09,07:00:00
2021-10-09,10:00:00
2021-10-09,14:00:00
2021-10-09,19:00:00
2021-10-10,04:00:00
2021-10-10,08:00:00
2021-10-10,14:00:00
2021-10-10,17:00:00
2021-10-11,04:00:00
2021-10-11,05:00:00
2021-10-11,13:00:00
2021-10-11,23:00:00
2021-10-12,02:00:00
2021-10-12,06:00:00
2021-10-12,07:00:00
2021-10-12,16:00:00
2021-10-13,03:00:00
2021-10-13,05:00:00
2021-10-13,18:00:00
2021-10-13,22:00:00
2021-10-14,01:00:00
2021-10-14,03:00:00
2021-10-14,05:00:00
2021-10-14,16:00:00
2021-10-15,03:00:00
2021-10-15,09:00:00
2021-10-15,16:00:00
2021-10-15,18:00:00
2021-10-16,02:00:00
2021-10-16,10:00:00
2021-10-16,17:00:00
2021-10-16,20:00:00
2021-10-17,03:00:00
2021-10-17,12:00:00
2021-10-17,13:00:00
2021-10-17,18:00:00
2021-10-18,01:00:00
2021-10-18,02:00:00
2021-10-18,08:00:00
2021-10-18,18:00:00
2021-10-19,04:00:00
2021-10-19,18:00:00
2021-10-19,20:00:00
2021-10-19,21:00:00
2021-10-20,01:00:00
2021-10-20,13:00:00
2021-10-20,17:00:00
2021-10-20,23:00:00
2021-10-21,05:00:00
2021-10-21,14:00:00
2021-10-21,19:00:00
2021-10-21,23:00:00
2021-10-22,01:00:00
2021-10-22,11:00:00
2021-10-22,16:00:00
2021-10-22,20:00:00
2021-10-23,03:00:00
2021-10-23,12:00:00
2021-10-23,14:00:00
2021-10-23,20:00:00
2021-10-24,06:00:00
2021-10-24,07:00:00
2021-10-24,17:00:00
2021-10-24,21:00:00
2021-10-25,02:00:00
2021-10-25,13:00:00
2021-10-25,18:00:00
2021-10-25,20:00:00
2021-10-26,12:00:00
2021-10-26,14:00:00
2021-10-26,17:00:00
2021-10-26,19:00:00
2021-10-27,11:00:00
2021-10-27,16:00:00
2021-10-27,19:00:00
2021-10-27,22:00:00
2021-10-28,10:00:00
2021-10-28,11:00:00
2021-10-28,14:00:00
2021-10-28,21:00:00
2021-10-29,08:00:00
2021-10-29,12:00:00
2021-10-29,17:00:00
2021-10-29,22:00:00
2021-10-30,10:00:00
2021-10-30,11:00:00
2021-10-30,20:00:00
2021-10-30,22:00:00
2021-10-31,04:00:00
2021-10-31,05:00:00
2021-10-31,09:00:00
2021-10-31,12:00:00
2021-11-01,02:00:00
2021-11-01,13:00:00
2021-11-01,15:00:00
2021-11-01,23:00:00
2021-11-02,04:00:00
2021-11-02,06:00:00
2021-11-02,16:00:00
2021-11-02,17:00:00
2021-11-03,05:00:00
2021-11-03,09:00:00
2021-11-03,11:00:00
2021-11-03,19:00:00
2021-11-04,11:00:00
2021-11-04,12:00:00
2021-11-04,15:00:00
2021-11-04,20:00:00
2021-11-05,02:00:00
2021-11-05,03:00:00
2021-11-05,13:00:00
2021-11-05,18:00:00
2021-11-06,09:00:00
2021-11-06,15:00:00
2021-11-06,19:00:00
2021-11-06,21:00:00
2021-11-07,01:00:00
2021-11-07,13:00:00
2021-11-07,17:00:00
2021-11-07,20:00:00
2021-11-08,09:00:00
2021-11-08,14:00:00
2021-11-08,17:00:00
2021-11-08,20:00:00
2021-11-09,09:00:00
2021-11-09,10:00:00
2021-11-09,12:00:00
2021-11-09,18:00:00
2021-11-10,09:00:00
2021-11-10,11:00:00
2021-11-10,18:00:00
2021-11-10,19:00:00
2021-11-11,02:00:00
2021-11-11,05:00:00
2021-11-11,20:00:00
2021-11-11,21:00:00
2021-11-12,03:00:00
2021-11-12,06:00:00
2021-11-12,07:00:00
2021-11-12,11:00:00
2021-11-13,09:00:00
2021-11-13,12:00:00
2021-11-13,15:00:00
2021-11-13,18:00:00
2021-11-14,07:00:00
2021-11-14,13:00:00
2021-11-14,17:00:00
2021-11-14,20:00:00
2021-11-15,03:00:00
2021-11-15,04:00:00
2021-11-15,09:00:00
2021-11-15,23:00:00
2021-11-16,03:00:00
2021-11-16,04:00:00
2021-11-16,11:00:00
2021-11-16,18:00:00
2021-11-17,02:00:00
2021-11-17,05:00:00
2021-11-17,09:00:00
2021-11-17,22:00:00
2021-11-18,00:00:00
2021-11-18,03:00:00
2021-11-18,07:00:00
2021-11-18,15:00:00
2021-11-19,00:00:00
2021-11-19,04:00:00
2021-11-19,08:00:00
2021-11-19,14:00:00
2021-11-20,09:00:00
2021-11-20,17:00:00
2021-11-20,19:00:00
2021-11-20,20:00:00
2021-11-21,00:00:00
2021-11-21,01:00:00
2021-11-21,05:00:00
2021-11-21,08:00:00
2021-11-22,00:00:00
2021-11-22,04:00:00
2021-11-22,09:00:00
2021-11-22,14:00:00
2021-11-23,06:00:00
2021-11-23,07:00:00
2021-11-23,08:00:00
2021-11-23,20:00:00
2021-11-24,07:00:00
2021-11-24,10:00:00
2021-11-24,14:00:00
2021-11-24,23:00:00
2021-11-25,09:00:00
2021-11-25,12:00:00
2021-11-25,14:00:00
2021-11-25,19:00:00
2021-11-26,04:00:00
2021-11-26,06:00:00
2021-11-26,09:00:00
2021-11-26,23:00:00
2021-11-27,06:00:00
2021-11-27,11:00:00
2021-11-27,14:00:00
2021-11-27,23:00:00
2021-11-28,00:00:00
2021-11-28,10:00:00
2021-11-28,17:00:00
2021-11-28,18:00:00
2021-11-29,07:00:00
2021-11-29,17:00:00
2021-11-29,20:00:00
2021-11-29,21:00:00
2021-11-30,12:00:00
2021-11-30,16:00:00
2021-11-30,18:00:00
2021-11-30,23:00:00
2021-12-01,04:00:00
2021-12-01,14:00:00
2021-12-01,18:00:00
2021-12-01,21:00:00
2021-12-02,10:00:00
2021-12-02,14:00:00
2021-12-02,17:00:00
2021-12-02,21:00:00
2021-12-03,03:00:00
2021-12-03,09:00:00
2021-12-03,20:00:00
2021-12-03,21:00:00
2021-12-04,06:00:00
2021-12-04,16:00:00
2021-12-04,17:00:00
2021-12-04,22:00:00
2021-12-05,05:00:00
2021-12-05,11:00:00
2021-12-05,14:00:00
2021-12-05,16:00:00
2021-12-06,02:00:00
2021-12-06,05:00:00
2021-12-06,09:00:00
2021-12-06,10:00:00
2021-12-07,01:00:00
2021-12-07,06:00:00
2021-12-07,07:00:00
2021-12-07,12:00:00
2021-12-08,02:00:00
2021-12-08,05:00:00
2021-12-08,17:00:00
2021-12-08,19:00:00
2021-12-09,00:00:00
2021-12-09,03:00:00
2021-12-09,08:00:00
2021-12-09,13:00:00
2021-12-10,00:00:00
2021-12-10,09:00:00
2021-12-10,16:00:00
2021-12-10,17:00:00
2021-12-11,03:00:00
2021-12-11,17:00:00
2021-12-11,18:00:00
2021-12-11,23:00:00
2021-12-12,00:00:00
2021-12-12,02:00:00
2021-12-12,13:00:00
2021-12-12,23:00:00
2021-12-13,12:00:00
2021-12-13,17:00:00
2021-12-13,20:00:00
2021-12-13,23:00:00
2021-12-14,04:00:00
2021-12-14,07:00:00
2021-12-14,19:00:00
2021-12-14,22:00:00
2021-12-15,01:00:00
2021-12-15,06:00:00
2021-12-15,08:00:00
2021-12-15,22:00:00
2021-12-16,02:00:00
2021-12-16,06:00:00
2021-12-16,07:00:00
2021-12-16,09:00:00
2021-12-17,04:00:00
2021-12-17,11:00:00
2021-12-17,18:00:00
2021-12-17,22:00:00
2021-12-18,06:00:00
2021-12-18,08:00:00
2021-12-18,12:00:00
2021-12-18,15:00:00
2021-12-19,05:00:00
2021-12-19,07:00:00
2021-12-19,09:00:00
2021-12-19,22:00:00
2021-12-20,04:00:00
2021-12-20,05:00:00
2021-12-20,16:00:00
2021-12-20,19:00:00
2021-12-21,00:00:00
2021-12-21,09:00:00
2021-12-21,22:00:00
2021-12-21,23:00:00
2021-12-22,14:00:00
2021-12-22,16:00:00
2021-12-22,19:00:00
2021-12-22,22:00:00
2021-12-23,00:00:00
2021-12-23,06:00:00
2021-12-23,16:00:00
2021-12-23,20:00:00
2021-12-24,06:00:00
2021-12-24,17:00:00
2021-12-24,19:00:00
2021-12-24,20:00:00
2021-12-25,00:00:00
2021-12-25,07:00:00
2021-12-25,08:00:00
2021-12-25,12:00:00
2021-12-26,00:00:00
2021-12-26,13:00:00
2021-12-26,19:00:00
2021-12-26,22:00:00
2021-12-27,01:00:00
2021-12-27,04:00:00
2021-12-27,13:00:00
2021-12-27,15:00:00
2021-12-28,01:00:00
2021-12-28,15:00:00
2021-12-28,17:00:00
2021-12-28,21:00:00
2021-12-29,01:00:00
2021-12-29,03:00:00
2021-12-29,10:00:00
2021-12-29,20:00:00
2021-12-30,00:00:00
2021-12-30,08:00:00
2021-12-30,16:00:00
2021-12-30,20:00:00
2021-12-31,00:00:00
2021-12-31,01:00:00
2021-12-31,02:00:00
2021-12-31,07:00:00
